,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - abdominal wall,VCA - head and neck,VCA - upper limb,VCA - uterus
,Ards/Pneumonia,,1,0,0,0,0,0,1,0,0,0,0,0,0
,Pulmonary Fibrosis Other Specify Cause,,70,0,0,0,0,0,70,1,0,0,0,0,0
,Pulmonary Vascular Disease,,2,0,0,0,0,0,2,0,0,0,0,0,0
,Pulmonary Veno-Occlusive Disease,,2,0,0,0,0,0,2,1,0,0,0,0,0
,Rheumatoid Disease,,15,0,0,0,0,0,15,0,0,0,0,0,0
,Sarcoidosis,,29,0,0,0,0,0,29,0,0,0,0,0,0
,Scleroderma -. Pulmonary Hypertension,,5,0,0,0,0,0,5,0,0,0,0,0,0
,Scleroderma -. Restrictive,,20,0,0,0,0,0,20,0,0,0,0,0,0
,Silicosis,,5,0,0,0,0,0,5,0,0,0,0,0,0
,Sjogren'S Syndrome,,8,0,0,0,0,0,8,0,0,0,0,0,0
,Wegener'S Granuloma -. Restrictive,,2,0,0,0,0,0,2,0,0,0,0,0,0
,Bronchiectasis,,10,0,0,0,0,0,10,0,0,0,0,0,0
,Bronchopulmonary Dysplasia,,3,0,0,0,0,0,3,0,0,0,0,0,0
,Common Variable Immune Deficiency,,1,0,0,0,0,0,1,0,0,0,0,0,0
,Congenital Malformation,,2,0,0,0,0,0,2,0,0,0,0,0,0
,Constrictive Bronchiolitis,,1,0,0,0,0,0,1,0,0,0,0,0,0
,Crest -. Pulmonary Hypertension,,1,0,0,0,0,0,1,0,0,0,0,0,0
Polycystic Kidneys,All Diagnosis,,"5,585","5,583",0,1,5,0,0,0,0,0,0,0,0
,Polycystic Kidneys,,"5,585","5,583",0,1,5,0,0,0,0,0,0,0,0
Primary Pulmonary Hypertension,All Diagnosis,,27,0,0,0,0,0,27,4,0,0,0,0,0
,Pulmonary Hypertension/Pulmonary Arterial Hyperte,,26,0,0,0,0,0,26,4,0,0,0,0,0
,COMBINED PULMONARY FIBROSIS AND EMPHYSEMA (CPFE),,1,0,0,0,0,0,1,0,0,0,0,0,0
Renovascular and Other Vascular Disease,All Diagnosis,,702,702,0,0,2,0,0,0,0,0,0,0,0
,Malignant Hypertension,,554,554,0,0,1,0,0,0,0,0,0,0,0
,Polyarteritis,,12,12,0,0,0,0,0,0,0,0,0,0,0
,Progressive Systemic Sclerosis,,3,3,0,0,0,0,0,0,0,0,0,0,0
,Renal Artery Thrombosis,,13,13,0,0,0,0,0,0,0,0,0,0,0
,Scleroderma,,30,30,0,0,0,0,0,0,0,0,0,0,0
,Cholesterol Embolization,,1,1,0,0,0,0,0,0,0,0,0,0,0
,Chronic Nephrosclerosis-Unspecified,,89,89,0,0,1,0,0,0,0,0,0,0,0
Retransplant/Graft Failure,All Diagnosis,,"5,990","5,803",0,46,38,113,11,0,11,0,0,0,0
,Graft Failure,,4,0,0,0,0,0,0,0,4,0,0,0,0
,Heart Re-Tx/Gf: Acute Rejection,,3,0,0,0,0,3,0,0,0,0,0,0,0
,
,Heart Re-Tx/Gf: Chronic Rejection,,11,0,0,0,0,11,0,0,0,0,0,0,0
,Heart Re-Tx/Gf: Coronary Artery Disease,,76,0,0,0,0,76,0,0,0,0,0,0,0
,Heart Re-Tx/Gf: Non-Specific,,3,0,0,0,0,3,0,0,0,0,0,0,0
,Heart Re-Tx/Gf: Other Specify,,7,0,0,0,0,7,0,0,0,0,0,0,0
,Heart Re-Tx/Gf: Primary Failure,,1,0,0,0,0,1,0,0,0,0,0,0,0
,Heart Re-Tx/Gf: Restrictive/Constrictive,,6,0,0,0,0,6,0,0,0,0,0,0,0
,Lung Re-Tx/Gf: Non-Specific,,1,0,0,0,0,0,1,0,0,0,0,0,0
,Lung Re-Tx/Gf: Obliterative Bronchiolitis-Obstruc,,1,0,0,0,0,0,1,0,0,0,0,0,0
,Lung Re-Tx/Gf: Obliterative Bronchiolitis-Restric,,1,0,0,0,0,0,1,0,0,0,0,0,0
,Lung Re-Tx/Gf: Obstructive,,4,0,0,0,0,0,4,0,0,0,0,0,0
,Lung Re-Tx/Gf: Other Specify,,2,0,0,0,0,0,2,0,0,0,0,0,0
,Lung Re-Tx/Gf: Restrictive,,2,0,0,0,0,0,2,0,0,0,0,0,0
,Retransplant/Graft Failure,,"5,819","5,803",0,5,38,0,0,0,0,0,0,0,0
,RETRANSPLANT/GRAFT FAILURE,,41,0,0,41,0,0,0,0,0,0,0,0,0
,RETRANSPLANT,,7,0,0,0,0,0,0,0,7,0,0,0,0
,Dilated Myopathy: Adriamycin,,1,0,0,0,0,1,0,0,0,0,0,0,0
,Dilated Myopathy: Idiopathic,,3,0,0,0,0,3,0,0,0,0,0,0,0
,Dilated Myopathy: Ischemic,,1,0,0,0,0,1,0,0,0,0,0,0,0
,Dilated Myopathy: Other Specify,,1,0,0,0,0,1,0,0,0,0,0,0,0
Short Gut Syndrome,All Diagnosis,,83,0,0,0,0,0,0,0,83,0,0,0,0
,Sgs: Gastroschisis,,8,0,0,0,0,0,0,0,8,0,0,0,0
,Sgs: Intestinal Atresia,,6,0,0,0,0,0,0,0,6,0,0,0,0
,Sgs: Intestinal Volvulus Secondary To Adhesions,,1,0,0,0,0,0,0,0,1,0,0,0,0
,Sgs: Intestinal Volvulus Secondary To Malrotation,,7,0,0,0,0,0,0,0,7,0,0,0,0
,Sgs: Mass Resect Sec To Inf Bowel-Crohns,,4,0,0,0,0,0,0,0,4,0,0,0,0
,Sgs: Mass Resect Sec To Mes Venous Throm,,2,0,0,0,0,0,0,0,2,0,0,0,0
,Sgs: Mass Resect Sec To Tumor,,2,0,0,0,0,0,0,0,2,0,0,0,0
,Sgs: Massive Resection Secondary To Mesenteric Ar,,5,0,0,0,0,0,0,0,5,0,0,0,0
,Sgs: Necrotizing Enterocolitis,,17,0,0,0,0,0,0,0,17,0,0,0,0
,Sgs: Other Specify,,28,0,0,0,0,0,0,0,28,0,0,0,0
,Sgs: Unspecified,,3,0,0,0,0,0,0,0,3,0,0,0,0
Tubular and Interstitial Diseases,All Diagnosis,,"3,229","3,226",0,0,6,0,0,0,0,0,0,0,0
,Drug Related Interstitial Nephritis,,138,138,0,0,0,0,0,0,0,0,0,0,0
,Gout,,7,7,0,0,0,0,0,0,0,0,0,0,0
,Heroin Nephrotoxicity,,4,4,0,0,0,0,0,0,0,0,0,0,0
,Acquired Obstructive Nephropathy,,557,557,0,0,0,0,0,0,0,0,0,0,0
,Analgesic Nephropathy,,135,135,0,0,0,0,0,0,0,0,0,0,0
,Nephritis,,297,296,0,0,1,0,0,0,0,0,0,0,0
,Nephrolithiasis,,243,243,0,0,0,0,0,0,0,0,0,0,0
,Oxalate Nephropathy (Includes Hereditary Oxalosis,,104,104,0,0,1,0,0,0,0,0,0,0,0
,Antibiotic-Induced Nephritis,,21,21,0,0,0,0,0,0,0,0,0,0,0
,
,Pre-Bmtransplantation Total Body Irradiation,,4,4,0,0,0,0,0,0,0,0,0,0,0
,Radiation Nephritis,,8,8,0,0,0,0,0,0,0,0,0,0,0
,Sarcoidosis,,61,61,0,0,0,0,0,0,0,0,0,0,0
,Urolithiasis,,14,14,0,0,0,0,0,0,0,0,0,0,0
,Acute Tubular Necrosis,,380,379,0,0,1,0,0,0,0,0,0,0,0
,Calcineurin Inhibitor Nephrotoxicity,,794,793,0,0,3,0,0,0,0,0,0,0,0
,Cancer Chemotherapy Induced Nephritis,,93,93,0,0,0,0,0,0,0,0,0,0,0
,Chronic Pyelonephritis/Reflux Nephropath,,343,343,0,0,0,0,0,0,0,0,0,0,0
,Cortical Necrosis,,39,39,0,0,0,0,0,0,0,0,0,0,0
Valvular Heart Disease,All Diagnosis,,23,0,0,0,0,23,0,0,0,0,0,0,0
,Valvular Heart Disease,,22,0,0,0,0,22,0,0,0,0,0,0,0
,Dilated Myopathy: Idiopathic,,1,0,0,0,0,1,0,0,0,0,0,0,0
