,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - abdominal wall,VCA - head and neck,VCA - upper limb,VCA - uterus
,WACH-TX1 Seattle Children's Hospital,,86,59,14,0,0,13,0,0,0,0,0,0,0
,WASH-TX1 Providence Sacred Heart Medical Center & Children's Hospital,,94,87,0,0,0,7,0,0,0,0,0,0,0
,WASM-TX1 Swedish Medical Center,,529,474,61,9,10,0,0,0,0,0,0,0,0
,WAUW-TX1 University of Washington Medical Center,,691,501,103,0,22,26,46,0,0,0,0,0,0
,WAVM-TX1 Virginia Mason Medical Center,,249,240,0,1,8,0,0,0,0,0,0,0,0
,WICH-TX1 Children's Hospital of Wisconsin,,32,20,4,0,0,9,0,0,0,0,0,0,0
,WISE-TX1 Froedtert Memorial Lutheran Hospital,,530,466,38,3,21,24,1,0,0,0,0,0,0
,WISL-TX1 Aurora St. Luke's Medical Center,,265,233,8,1,9,25,0,0,0,0,0,0,0
,WIUW-TX1 University of Wisconsin Hospital and Clinics,,777,642,67,12,32,16,21,0,0,0,0,0,0
,WVCA-TX1 Charleston Area Medical Center,,106,106,0,0,0,0,0,0,0,0,0,0,0
,WVWU-TX1 West Virginia University Hospitals Inc.,,75,68,0,0,0,7,0,0,0,0,0,0,0
Alabama,All Centers,,"1,215",984,204,2,21,23,11,0,0,0,0,0,2
,ALCH-TX1 Children's of Alabama,,30,21,3,0,0,6,0,0,0,0,0,0,0
,ALUA-TX1 University of Alabama Hospital,,"1,185",963,201,2,21,17,11,0,0,0,0,0,2
Arizona,All Centers,,"2,442","2,132",220,2,42,67,16,0,0,0,0,0,0
,AZCH-TX1 Phoenix Children's Hospital,,50,37,3,0,0,10,0,0,0,0,0,0,0
,AZGS-TX1 Banner-University Medical Center Phoenix,,536,466,34,2,13,32,0,0,0,0,0,0,0
,AZHH-TX1 Phoenix Regional Medical Center,,11,11,0,0,0,0,0,0,0,0,0,0,0
,AZMC-TX1 Mayo Clinic Hospital Arizona,,"1,483","1,281",169,0,26,25,5,0,0,0,0,0,0
,AZSJ-TX1 St. Joseph's Hospital and Medical Center,,141,122,9,0,0,0,11,0,0,0,0,0,0
,AZSM-TX1 Scottsdale Healthcare Osborn,,10,10,0,0,0,0,0,0,0,0,0,0,0
,AZUA-TX1 Banner University Medical Center-Tucson,,234,225,8,0,3,0,0,0,0,0,0,0,0
Arkansas,All Centers,,429,375,22,0,7,28,0,0,0,0,0,0,0
,ARBH-TX1 Baptist Medical Center,,24,0,0,0,0,24,0,0,0,0,0,0,0
,ARCH-TX1 Arkansas Children's Hospital,,13,9,0,0,0,4,0,0,0,0,0,0,0
,ARUA-TX1 UAMS Medical Center,,392,366,22,0,7,0,0,0,0,0,0,0,0
California,All Centers,,"19,875","17,831","1,415",100,381,356,102,4,38,0,0,0,0
,CABE-TX1 Saint Bernardine Medical Center,,1,1,0,0,0,0,0,0,0,0,0,0,0
,CACH-TX1 Rady Children's Hospital and Health Center,,51,39,4,0,0,9,0,0,0,0,0,0,0
,CACL-TX1 Children's Hospital Los Angeles,,115,79,20,0,0,16,0,0,0,0,0,0,0
,
,CACS-TX1 Cedars-Sinai Medical Center,,"1,422","1,231",88,4,21,100,20,1,0,0,0,0,0
,CAGH-TX1 Scripps Green Hospital,,362,334,26,2,8,0,0,0,0,0,0,0,0
,CAIM-TX1 University of California Irvine Medical Center,,635,616,0,1,18,0,0,0,0,0,0,0,0
,CALA-TX1 Harbor UCLA Medical Center,,576,576,0,0,0,0,0,0,0,0,0,0,0
,CALB-TX1 St Mary Medical Center,,1,1,0,0,0,0,0,0,0,0,0,0,0
,CALL-TX1 Loma Linda University Medical Center,,"2,015","1,801",69,11,123,31,0,0,0,0,0,0,0
,CAMB-TX1 UCSF Medical Center at Mission Bay,,69,53,8,0,0,8,0,0,0,0,0,0,0
,CAPC-TX1 Lucile Salter Packard Children's Hospital at Stanford,,188,140,30,5,0,17,4,0,4,0,0,0,0
,CAPM-TX1 California Pacific Medical Center-Van Ness Campus,,"1,392","1,341",47,2,16,5,0,0,0,0,0,0,0
,CASD-TX1 University of California San Diego Medical Center,,756,633,84,0,0,52,7,0,0,0,0,0,0
,CASF-TX1 University of California San Francisco Medical Center,,"4,377","3,871",314,40,143,39,22,1,0,0,0,0,0
,CASG-TX1 Sutter Medical Center Sacramento,,7,0,0,0,0,7,0,0,0,0,0,0,0
,CASH-TX1 Sharp Memorial Hospital,,623,616,0,3,10,4,0,0,0,0,0,0,0
,CASJ-TX1 Saint Joseph Hospital,,277,272,0,0,7,0,0,0,0,0,0,0,0
,CASM-TX1 University of California Davis Medical Center,,"1,926","1,910",16,0,0,0,0,0,0,0,0,0,0
,CASU-TX1 Stanford Health Care,,"1,853","1,719",106,1,15,20,25,2,0,0,0,0,0
,CASV-TX1 St. Vincent Medical Center,,1,1,0,0,0,0,0,0,0,0,0,0,0
,CAUC-TX1 University of California at Los Angeles Medical Center,,"2,455","2,048",390,23,3,24,17,0,34,0,0,0,0
,CAUH-TX1 Keck Hospital of USC,,"1,402","1,161",218,8,20,26,7,0,0,0,0,0,0
Colorado,All Centers,,"1,492","1,295",155,13,12,52,5,0,0,0,0,0,0
,COCH-TX1 Children's Hospital Colorado,,35,20,3,0,0,12,0,0,0,0,0,0,0
,COPM-TX1 AdventHealth Porter,,346,328,20,0,0,0,0,0,0,0,0,0,0
,COSL-TX1 Presbyterian/St Luke's Medical Center,,245,241,4,0,0,0,0,0,0,0,0,0,0
,COUC-TX1 University of Colorado Hospital/Health Science Center,,885,725,128,13,12,40,5,0,0,0,0,0,0
Connecticut,All Centers,,"1,181","1,007",147,2,0,42,0,0,0,0,1,0,0
,CTHH-TX1 Hartford Hospital,,490,418,63,0,0,17,0,0,0,0,0,0,0
,CTYN-TX1 Yale New Haven Hospital,,737,635,84,2,0,25,0,0,0,0,1,0,0
Delaware,All Centers,,146,138,4,0,0,4,0,0,0,0,0,0,0
,DEAI-TX1 Nemours Children's Hospital Delaware,,14,6,4,0,0,4,0,0,0,0,0,0,0
,DECC-TX1 Christiana Care Health Services,,132,132,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,All Centers,,"1,385","1,128",201,17,26,51,0,0,14,0,0,0,0
,DCCH-TX1 Children's National Medical Center,,42,31,0,0,0,11,0,0,0,0,0,0,0
,DCGU-TX1 Medstar Georgetown Transplant Institute,,933,752,178,12,24,0,0,0,14,0,0,0,0
,DCGW-TX1 George Washington University Hospital,,243,222,23,1,2,0,0,0,0,0,0,0,0
,DCWH-TX1 Washington Hospital Center,,40,0,0,0,0,40,0,0,0,0,0,0,0
,DCWR-TX1 Walter Reed National Military Medical Center at Bethesda,,149,145,0,4,0,0,0,0,0,0,0,0,0
Florida,All Centers,,"6,292","5,400",536,26,111,311,44,2,14,0,0,0,0
,FLAC-TX1 Johns Hopkins All Children's Hospital,,4,0,0,0,0,4,0,0,0,0,0,0,0
,FLBF-TX1 Bert Fish Medical Center,,25,25,0,0,0,0,0,0,0,0,0,0,0
,FLCC-TX1 Cleveland Clinic Florida Weston,,718,597,113,0,0,24,0,0,0,0,0,0,0
,FLFH-TX1 AdventHealth Orlando,,893,729,84,3,14,62,7,0,0,0,0,0,0
,
,FLHM-TX1 Halifax Health,,79,79,0,0,0,0,0,0,0,0,0,0,0
,FLJD-TX1 Memorial Regional Hospital/Joe DiMaggio Children's Hospital,,4,0,0,0,0,4,0,0,0,0,0,0,0
,FLJM-TX1 Jackson Memorial Hospital University of Miami School of Medicine,,985,806,128,16,43,22,4,0,14,0,0,0,0
,FLLM-TX1 Largo Medical Center,,505,470,20,0,0,21,0,0,0,0,0,0,0
,FLMR-TX1 Memorial Regional Hospital,,375,350,0,0,7,26,0,0,0,0,0,0,0
,FLSH-TX1 Ascension Sacred Heart Pensacola,,215,215,0,0,0,0,0,0,0,0,0,0,0
,FLSL-TX1 Mayo Clinic Hospital Florida,,997,858,76,6,25,26,15,0,0,0,0,0,0
,FLTG-TX1 Tampa General Hospital,,"1,459","1,348",77,0,16,30,7,0,0,0,0,0,0
,FLUF-TX1 UF Health Shands Hospital,,627,493,45,1,14,92,11,2,0,0,0,0,0
Georgia,All Centers,,"3,323","3,000",196,1,41,157,5,0,0,0,0,0,0
,GAEH-TX1 Children’s Healthcare of Atlanta - Arthur M. Blank Hospital,,51,31,6,0,0,14,0,0,0,0,0,0,0
,GAEM-TX1 Emory University Hospital,,"1,906","1,762",74,0,24,79,5,0,0,0,0,0,0
,"GAMC-TX1 Wellstar MCG Health, affiliated with Medical College of Georgia",,479,475,0,0,6,0,0,0,0,0,0,0,0
,GAPH-TX1 Piedmont Hospital,,"1,021",863,116,1,17,64,0,0,0,0,0,0,0
Hawaii,All Centers,,366,337,29,0,5,0,0,0,0,0,0,0,0
,HIQM-TX1 The Queen's Medical Center,,366,337,29,0,5,0,0,0,0,0,0,0,0
Illinois,All Centers,,"4,499","3,907",211,80,162,210,42,0,12,0,0,0,0
,ILCH-TX1 Advocate Christ Medical Center,,259,227,0,0,0,33,0,0,0,0,0,0,0
,ILCM-TX1 Ann & Robert H. Lurie Children's Hospital of Chicago,,100,50,12,5,0,36,0,0,8,0,0,0,0
,ILEH-TX1 Evanston Hospital,,13,0,0,0,0,13,0,0,0,0,0,0,0
,ILLU-TX1 Loyola University Medical Center,,571,468,20,8,26,31,34,0,0,0,0,0,0
,ILMM-TX1 Springfield Memorial Hospital,,117,117,0,0,0,0,0,0,0,0,0,0,0
,ILNM-TX1 Northwestern Memorial Hospital,,"1,093",952,52,19,61,34,1,0,0,0,0,0,0
,ILPL-TX1 Rush University Medical Center,,460,422,38,21,21,0,0,0,0,0,0,0,0
,ILSF-TX1 OSF Saint Francis Medical Center,,280,263,0,0,4,17,0,0,0,0,0,0,0
,ILUC-TX1 University of Chicago Medical Center,,790,649,66,27,15,46,7,0,0,0,0,0,0
,ILUI-TX1 University of Illinois Medical Center,,607,547,23,0,37,0,0,0,4,0,0,0,0
,ILVA-TX1 Edward Hines Jr. Veterans Administration Medical Center,,287,287,0,0,0,0,0,0,0,0,0,0,0
Indiana,All Centers,,"1,467","1,263",111,10,42,92,6,0,15,0,0,0,0
,INIM-TX1 Indiana University Health,,"1,039",888,111,10,42,37,6,0,15,0,0,0,0
,INLH-TX1 Lutheran Hospital of Fort Wayne,,24,22,0,0,0,2,0,0,0,0,0,0,0
,INSV-TX1 Ascension St. Vincent Hospital,,406,355,0,0,0,53,0,0,0,0,0,0,0
Iowa,All Centers,,606,546,18,3,24,18,6,0,0,0,0,0,0
,IAIM-TX1 Iowa Methodist Medical Center,,192,192,0,0,0,0,0,0,0,0,0,0,0
,IAIV-TX1 University of Iowa Hospitals and Clinics Transplant Programs,,338,284,18,1,20,18,6,0,0,0,0,0,0
,IAMH-TX1 MercyOne Des Moines Transplant Center,,14,8,0,2,4,0,0,0,0,0,0,0,0
,IAVA-TX1 The Iowa City VA Health Care System,,83,83,0,0,0,0,0,0,0,0,0,0,0
Kansas,All Centers,,528,389,121,1,26,20,0,0,0,0,0,0,0
,KSUK-TX1 University of Kansas Hospital,,528,389,121,1,26,20,0,0,0,0,0,0,0
Kentucky,All Centers,,"1,004",842,97,0,18,43,16,0,0,0,0,0,0
,KYJH-TX1 Jewish Hospital,,316,284,5,0,11,12,5,0,0,0,0,0,0
,
,KYKC-TX1 Norton Children's Hospital,,13,4,0,0,0,9,0,0,0,0,0,0,0
,KYUK-TX1 University of Kentucky Medical Center,,698,575,92,0,8,22,11,0,0,0,0,0,0
Louisiana,All Centers,,"2,032","1,772",166,4,68,46,4,0,0,0,0,0,0
,LACH-TX1 Children's Hospital,,19,16,3,0,0,0,0,0,0,0,0,0,0
,LAOF-TX1 Ochsner Foundation Hospital,,"1,044",866,129,2,26,37,4,0,0,0,0,0,0
,LATU-TX1 Tulane Medical Center,,643,610,11,0,16,9,0,0,0,0,0,0,0
,LAWK-TX1 Willis-Knighton Medical Center,,334,287,24,2,26,0,0,0,0,0,0,0,0
Maine,All Centers,,221,221,0,0,0,0,0,0,0,0,0,0,0
,MEMC-TX1 Maine Medical Center,,221,221,0,0,0,0,0,0,0,0,0,0,0
Maryland,All Centers,,"2,072","1,673",362,6,38,31,34,0,0,0,0,1,0
,MDJH-TX1 Johns Hopkins Hospital,,"1,387","1,146",229,5,16,7,22,0,0,0,0,1,0
,MDUM-TX1 University of Maryland Medical System,,725,565,135,1,23,24,12,0,0,0,0,0,0
Massachusetts,All Centers,,"3,997","3,518",309,28,40,140,36,0,1,0,0,0,0
,MABI-TX1 Beth Israel Deaconess Medical Center,,396,335,38,19,24,7,0,0,0,0,0,0,0
,MABS-TX1 Baystate Medical Center,,134,134,0,0,0,0,0,0,0,0,0,0,0
,MABU-TX1 Boston Medical Center,,303,303,0,0,0,0,0,0,0,0,0,0,0
,MACH-TX1 Boston Children's Hospital,,73,33,12,1,0,28,2,0,1,0,0,0,0
,MALC-TX1 Lahey Clinic Medical Center,,438,385,56,0,0,0,0,0,0,0,0,0,0
,MAMG-TX1 Massachusetts General Hospital,,"1,379","1,233",123,3,5,16,19,0,0,0,0,0,0
,MANM-TX1 Tufts Medical Center,,358,287,13,0,0,71,0,0,0,0,0,0,0
,MAPB-TX1 Brigham and Women's Hospital,,467,422,0,5,11,18,15,0,0,0,0,0,0
,MAUM-TX1 UMass Memorial Medical Center,,513,447,69,0,0,0,0,0,0,0,0,0,0
Michigan,All Centers,,"2,607","2,312",101,24,35,119,82,1,2,0,0,0,0
,MIBH-TX1 Corewell Health William Beaumont University Hospital,,431,408,28,0,0,0,0,0,0,0,0,0,0
,MICH-TX1 Children's Hospital of Michigan,,16,9,0,0,0,7,0,0,0,0,0,0,0
,MIDV-TX1 Corewell Health Helen DeVos Children's Hospital,,3,3,0,0,0,0,0,0,0,0,0,0,0
,MIHF-TX1 Henry Ford Hospital,,723,597,47,19,20,28,47,0,2,0,0,0,0
,MIHM-TX1 Hurley Medical Center,,6,6,0,0,0,0,0,0,0,0,0,0,0
,MIKZ-TX1 Borgess Medical Center,,15,15,0,0,0,0,0,0,0,0,0,0,0
,MISH-TX1 Corewell Health Grand Rapids Hospitals,,52,0,0,0,0,27,26,1,0,0,0,0,0
,MISJ-TX1 Ascension St. John Hospital,,151,151,0,0,0,0,0,0,0,0,0,0,0
,MISM-TX1 Mercy Health Saint Mary's,,289,289,0,0,0,0,0,0,0,0,0,0,0
,MIUM-TX1 University of Michigan Medical Center,,943,855,26,5,15,57,10,0,0,0,0,0,0
Minnesota,All Centers,,"2,314","1,937",181,75,186,120,35,1,0,0,0,0,0
,MNAN-TX1 Abbott Northwestern Hospital,,55,49,0,0,0,6,0,0,0,0,0,0,0
,MNCM-TX1 Children's Minnesota,,6,0,0,0,0,6,0,0,0,0,0,0,0
,MNHC-TX1 Hennepin County Medical Center,,178,178,0,0,0,0,0,0,0,0,0,0,0
,MNMC-TX1 Mayo Clinic Hospital Minnesota,,960,781,109,16,35,44,24,0,0,0,0,0,0
,"MNUM-TX1 University of Minnesota Medical Center, Fairview",,"1,144",955,75,60,152,64,11,1,0,0,0,0,0
Mississippi,All Centers,,551,497,41,0,11,11,0,0,0,0,0,0,0
,MSUM-TX1 University of Mississippi Medical Center,,551,497,41,0,11,11,0,0,0,0,0,0,0
,
Missouri,All Centers,,"2,184","1,929",135,0,52,72,19,0,0,0,0,0,0
,MOBH-TX1 Barnes-Jewish Hospital,,"1,065",945,41,0,38,32,17,0,0,0,0,0,0
,MOCG-TX1 Cardinal Glennon Children's Hospital,,9,1,2,0,0,6,0,0,0,0,0,0,0
,MOCH-TX1 St. Louis Children's Hospital at Washington University Medical Center,,32,18,3,0,0,10,2,0,0,0,0,0,0
,MOCM-TX1 Children's Mercy Hospital,,76,61,7,0,0,10,0,0,0,0,0,0,0
,MODU-TX1 DePaul Health Center,,15,15,0,0,0,0,0,0,0,0,0,0,0
,MOJM-TX1 St Johns Mercy Medical Center,,5,5,0,0,0,0,0,0,0,0,0,0,0
,MOLH-TX1 St Luke's Hospital of Kansas City,,261,223,25,0,0,14,0,0,0,0,0,0,0
,MORH-TX1 Research Medical Center,,330,324,0,0,7,0,0,0,0,0,0,0,0
,MOSL-TX1 SSM Health Saint Louis University Hospital,,339,284,57,0,7,0,0,0,0,0,0,0,0
,MOUM-TX1 University of Missouri Hospital and Clinics,,88,88,0,0,0,0,0,0,0,0,0,0,0
Nebraska,All Centers,,460,358,54,8,2,51,3,0,9,0,0,0,0
,NECH-TX1 Children’s Nebraska,,3,0,0,0,0,3,0,0,0,0,0,0,0
,NEUN-TX1 The Nebraska Medical Center,,457,358,54,8,2,48,3,0,9,0,0,0,0
Nevada,All Centers,,415,414,0,0,21,0,0,0,0,0,0,0,0
,NVUM-TX1 University Medical Center of Southern Nevada,,415,414,0,0,21,0,0,0,0,0,0,0,0
New Hampshire,All Centers,,257,257,0,0,0,0,0,0,0,0,0,0,0
,NHDH-TX1 Mary Hitchcock Memorial Hospital,,257,257,0,0,0,0,0,0,0,0,0,0,0
New Jersey,All Centers,,"2,509","2,330",88,16,53,40,4,0,0,0,0,0,0
,NJBI-TX1 Newark Beth Israel Medical Center,,28,2,0,0,0,24,4,0,0,0,0,0,0
,NJHK-TX1 Hackensack University Medical Center,,696,667,0,10,27,0,0,0,0,0,0,0,0
,NJLL-TX1 Virtua Our Lady of Lourdes Hospital,,335,315,14,2,11,0,0,0,0,0,0,0,0
,NJRW-TX1 Robert Wood Johnson University Hospital,,489,460,0,1,13,16,0,0,0,0,0,0,0
,NJSB-TX1 Saint Barnabas Medical Center,,"1,070","1,064",0,3,4,0,0,0,0,0,0,0,0
,NJUH-TX1 University Hospital,,74,0,74,0,0,0,0,0,0,0,0,0,0
New Mexico,All Centers,,446,442,0,0,6,0,0,0,0,0,0,0,0
,"NMAQ-TX1 University Hospital, University of New Mexico Health Sciences Center",,187,187,0,0,0,0,0,0,0,0,0,0,0
,NMPH-TX1 Presbyterian Hospital,,259,255,0,0,6,0,0,0,0,0,0,0,0
New York,All Centers,,"8,040","7,017",544,129,129,347,101,3,12,0,1,0,0
,NYAM-TX1 Albany Medical Center Hospital,,217,215,0,2,1,0,0,0,0,0,0,0,0
,NYCC-TX1 Long Island Jewish Medical Center-Cohen Children's Medical Center,,30,30,0,0,0,0,0,0,0,0,0,0,0
,NYCP-TX1 NY Presbyterian Hospital/Columbia Univ. Medical Center,,842,552,116,26,22,136,27,2,7,0,0,0,0
,"NYDS-TX1 State University of New York, Downstate Medical Center",,227,227,0,0,0,0,0,0,0,0,0,0,0
,NYEC-TX1 Erie County Medical Center,,268,260,0,1,8,0,0,0,0,0,0,0,0
,"NYFL-TX1 Strong Memorial Hospital, University of Rochester Medical Center",,509,455,28,4,8,29,0,0,0,0,0,0,0
,NYMA-TX1 Montefiore Medical Center,,606,491,36,5,13,42,32,0,0,0,0,0,0
,NYMS-TX1 Mount Sinai Medical Center,,"2,038","1,894",121,54,32,10,8,0,5,0,0,0,0
,NYNS-TX1 North Shore University Hospital/Northwell Health,,558,474,59,0,0,22,15,1,0,0,0,0,0
,NYNY-TX1 New York-Presbyterian Hospital/Weill Cornell Medical Center,,845,723,92,10,15,24,0,0,0,0,0,0,0
,NYSB-TX1 University Hospital of State University of New York at Stony Brook,,330,330,0,0,0,0,0,0,0,0,0,0,0
,NYUC-TX1 NYU Langone Health,,798,654,44,25,19,65,19,0,0,0,1,0,0
,
,NYUM-TX1 State University of New York Upstate Medical University,,405,403,0,2,11,0,0,0,0,0,0,0,0
,NYVA-TX1 James J. Peters VA Medical Center,,51,51,0,0,0,0,0,0,0,0,0,0,0
,NYWC-TX1 Westchester Medical Center,,440,378,51,0,0,19,0,0,0,0,0,0,0
North Carolina,All Centers,,"3,910","3,607",100,75,113,164,14,3,3,1,0,0,0
,NCBG-TX1 Wake Forest Baptist Medical Center,,849,827,0,70,58,11,0,0,0,0,0,0,0
,NCCM-TX1 Carolinas Medical Center,,927,843,34,0,21,45,0,0,0,0,0,0,0
,NCDU-TX1 Duke University Hospital,,"1,076",945,32,3,14,89,10,1,3,1,0,0,0
,NCEC-TX1 ECU Health Medical Center,,569,552,0,1,20,0,0,0,0,0,0,0,0
,NCMH-TX1 University of North Carolina Hospitals,,886,828,34,1,8,19,4,2,0,0,0,0,0
North Dakota,All Centers,,134,134,0,0,0,0,0,0,0,0,0,0,0
,NDMC-TX1 Sanford Bismarck Medical Center,,49,49,0,0,0,0,0,0,0,0,0,0,0
,NDSL-TX1 Sanford Medical Center Fargo,,85,85,0,0,0,0,0,0,0,0,0,0,0
Ohio,All Centers,,"2,741","2,177",233,28,58,274,79,6,17,0,0,1,1
,OHAC-TX1 Akron City Hospital,,39,39,0,0,0,0,0,0,0,0,0,0,0
,OHCC-TX1 The Cleveland Clinic Foundation,,868,644,75,9,28,129,48,4,12,0,0,1,1
,OHCH-TX1 Nationwide Children's Hospital,,57,22,14,0,0,22,1,0,0,0,0,0,0
,OHCM-TX1 Children's Hospital Medical Center,,59,11,20,5,0,22,8,2,5,0,0,0,0
,OHCO-TX1 University of Toledo Medical Center,,103,100,0,2,2,0,0,0,0,0,0,0,0
,OHOU-TX1 Ohio State University Medical Center,,830,696,83,0,9,32,16,0,0,0,0,0,0
,OHSE-TX1 St. Elizabeth Health Center,,2,2,0,0,0,0,0,0,0,0,0,0,0
,OHTC-TX1 The Christ Hospital,,183,170,0,0,0,13,0,0,0,0,0,0,0
,OHUC-TX1 University of Cincinnati  Medical Center,,377,330,19,9,9,19,0,0,0,0,0,0,0
,OHUH-TX1 University Hospitals of Cleveland,,307,245,23,3,11,37,6,0,0,0,0,0,0
Oklahoma,All Centers,,788,655,84,0,16,34,13,0,0,0,0,0,0
,OKBC-TX1 Integris Baptist Medical Center,,482,381,63,0,12,24,13,0,0,0,0,0,0
,OKCM-TX1 Children's Hospital of Oklahoma,,10,0,0,0,0,10,0,0,0,0,0,0,0
,OKMD-TX1 OU Medical Center,,126,103,21,0,4,0,0,0,0,0,0,0,0
,OKSJ-TX1 St John Medical Center,,184,184,0,0,0,0,0,0,0,0,0,0,0
Oregon,All Centers,,"1,280","1,154",87,3,24,28,0,0,0,0,0,0,0
,ORGS-TX1 Legacy Good Samaritan Hospital and Medical Center,,270,270,0,0,0,0,0,0,0,0,0,0,0
,ORSV-TX1 Providence St. Vincent Medical Center,,15,0,0,0,0,15,0,0,0,0,0,0,0
,ORUO-TX1 Oregon Health and Science University,,666,574,66,3,24,13,0,0,0,0,0,0,0
,ORVA-TX1 VA Portland Health Care System,,329,310,21,0,0,0,0,0,0,0,0,0,0
Pennsylvania,All Centers,,"5,687","4,928",451,61,131,165,130,4,34,0,0,0,0
,PAAE-TX1 Albert Einstein Medical Center,,487,449,35,1,16,0,0,0,0,0,0,0,0
,PAAG-TX1 Allegheny General Hospital,,267,237,16,5,2,13,0,0,0,0,0,0,0
,PACC-TX1 Crozer-Chester Medical Center,,5,5,0,0,0,0,0,0,0,0,0,0,0
,PACH-TX1 UPMC Children's Hospital of Pittsburgh,,52,9,27,9,1,12,1,0,16,0,0,0,0
,PACP-TX1 Children's Hospital of Philadelphia,,115,66,18,0,0,31,4,1,0,0,0,0,0
,PAGM-TX1 Geisinger Medical Center,,334,308,29,0,0,0,0,0,0,0,0,0,0
,PAHE-TX1 Penn State Milton S Hershey Medical Center,,21,1,0,0,0,20,0,0,0,0,0,0,0
,
,PAHH-TX1 Pinnacle Health System at Harrisburg Hospital,,395,395,0,0,0,0,0,0,0,0,0,0,0
,PAHM-TX1 Hahnemann University Hospital,,104,98,6,0,0,0,0,0,0,0,0,0,0
,PALH-TX1 The Lankenau Hospital,,25,25,0,0,0,0,0,0,0,0,0,0,0
,PALV-TX1 Lehigh Valley Hospital,,249,243,3,0,5,0,0,0,0,0,0,0,0
,PAPH-TX1 UPMC Hamot,,52,52,0,0,0,0,0,0,0,0,0,0,0
,PAPT-TX1 University of Pittsburgh Medical Center,,704,571,92,24,10,26,20,1,18,0,0,0,0
,PASC-TX1 St. Christopher's Hospital for Children,,6,6,0,0,0,0,0,0,0,0,0,0,0
,PATJ-TX1 Thomas Jefferson University Hospital,,592,509,54,9,14,15,4,0,0,0,0,0,0
,PATU-TX1 Temple University Hospital,,429,322,17,1,13,6,74,1,0,0,0,0,0
,PAUP-TX1 Hospital of the University of Pennsylvania,,"1,427","1,244",114,12,73,42,27,1,0,0,0,0,0
,PAVA-TX1 VA Pittsburgh Healthcare System,,589,543,50,0,0,0,0,0,0,0,0,0,0
Puerto Rico,All Centers,,463,433,26,0,31,6,0,0,0,0,0,0,0
,PRCC-TX1 Cardiovascular Center of Puerto Rico and the Caribbean,,6,0,0,0,0,6,0,0,0,0,0,0,0
,PRSJ-TX1 Auxilio Mutuo Hospital,,457,433,26,0,31,0,0,0,0,0,0,0,0
Rhode Island,All Centers,,385,385,0,0,0,0,0,0,0,0,0,0,0
,RIRH-TX1 Rhode Island Hospital,,385,385,0,0,0,0,0,0,0,0,0,0,0
South Carolina,All Centers,,"1,987","1,740",122,13,91,87,6,0,0,0,0,0,0
,SCCH-TX1 MUSC Children's Hospital,,17,1,1,0,0,15,0,0,0,0,0,0,0
,SCLA-TX1 MUSC Lancaster,,261,261,0,0,0,0,0,0,0,0,0,0,0
,SCMU-TX1 Medical University of South Carolina,,"1,426","1,214",115,13,76,72,6,0,0,0,0,0,0
,SCPG-TX1 Prisma Health Greenville Memorial Hospital,,586,564,6,0,17,0,0,0,0,0,0,0,0
South Dakota,All Centers,,403,399,0,3,33,0,0,0,0,0,0,0,0
,SDMK-TX1 Avera McKennan Hospital,,303,299,0,3,33,0,0,0,0,0,0,0,0
,SDSV-TX1 Sanford Health/USD Medical Center,,104,104,0,0,0,0,0,0,0,0,0,0,0
Tennessee,All Centers,,"3,007","2,743",131,12,52,121,11,0,0,0,0,0,0
,TNBM-TX1 Baptist Memorial Hospital,,16,0,0,0,0,16,0,0,0,0,0,0,0
,TNEM-TX1 Erlanger Medical Center,,318,318,0,0,0,0,0,0,0,0,0,0,0
,TNLB-TX1 Le Bonheur Children's Medical Center,,15,4,3,0,0,8,0,0,0,0,0,0,0
,TNMH-TX1 Methodist University Hospital,,687,641,30,6,18,0,0,0,0,0,0,0,0
,TNPV-TX1 Centennial Medical Center,,31,31,0,0,0,0,0,0,0,0,0,0,0
,TNST-TX1 Saint Thomas Hospital,,287,271,0,0,0,20,0,0,0,0,0,0,0
,TNUK-TX1 University of Tennessee Medical Center at Knoxville,,339,339,0,0,0,0,0,0,0,0,0,0,0
,TNVU-TX1 Vanderbilt University Medical Center,,"1,551","1,369",98,7,34,77,11,0,0,0,0,0,0
Texas,All Centers,,"11,287","9,533","1,344",26,122,419,97,3,0,0,0,0,1
,TXAS-TX1 Baylor  Scott and White All Saints Medical Center-Fort Worth,,286,250,31,0,9,0,0,0,0,0,0,0,0
,"TXBC-TX1 University Hospital, University of Texas Health Science Center",,759,652,102,0,0,0,9,0,0,0,0,0,0
,TXCF-TX1 Cook Children's Medical Center,,5,4,0,0,0,1,0,0,0,0,0,0,0
,TXCM-TX1 Children's Medical Center of Dallas,,53,18,6,0,0,31,0,0,0,0,0,0,0
,TXCT-TX1 Seton Medical Center Austin,,21,0,0,0,0,21,0,0,0,0,0,0,0
,TXDC-TX1 Driscoll Children's Hospital,,15,15,0,0,0,0,0,0,0,0,0,0,0
,TXDL-TX1 Dell Children's Medical Center,,11,0,0,0,0,11,0,0,0,0,0,0,0
,
,TXDM-TX1 North Austin Medical Center,,225,225,0,0,0,0,0,0,0,0,0,0,0
,TXDR-TX1 Doctor's Hospital at Renaissance,,133,133,0,0,0,0,0,0,0,0,0,0,0
,TXDS-TX1 Dell Seton Medical Center at The University of Texas at Austin,,165,163,0,0,2,0,0,0,0,0,0,0,0
