,,,All Organs,Kidney,Liver,Pancreas,Kidney / Pancreas,Heart,Lung,Heart / Lung,Intestine,VCA - other genitourinary organ,VCA - uterus
,Sgs: Intestinal Volvulus Secondary To Adhesions,,1,0,0,0,0,0,0,0,1,0,0
,Sgs: Intestinal Volvulus Secondary To Malrotation,,4,0,0,0,0,0,0,0,4,0,0
,Sgs: Mass Resect Sec To Inf Bowel-Crohns,,3,0,0,0,0,0,0,0,3,0,0
,Sgs: Mass Resect Sec To Mes Venous Throm,,3,0,0,0,0,0,0,0,3,0,0
,Sgs: Mass Resect Sec To Tumor,,2,0,0,0,0,0,0,0,2,0,0
,Sgs: Massive Resection Secondary To Mesenteric Ar,,4,0,0,0,0,0,0,0,4,0,0
,Sgs: Necrotizing Enterocolitis,,1,0,0,0,0,0,0,0,1,0,0
,Sgs: Other Specify,,18,0,0,0,0,0,0,0,18,0,0
,Sgs: Unspecified,,1,0,0,0,0,0,0,0,1,0,0
Tubular and Interstitial Diseases,All Diagnosis,,914,910,0,0,4,0,0,0,0,0,0
,Drug Related Interstitial Nephritis,,45,45,0,0,0,0,0,0,0,0,0
,Gout,,5,5,0,0,0,0,0,0,0,0,0
,Heroin Nephrotoxicity,,1,1,0,0,0,0,0,0,0,0,0
,Acquired Obstructive Nephropathy,,108,108,0,0,0,0,0,0,0,0,0
,Analgesic Nephropathy,,36,35,0,0,1,0,0,0,0,0,0
,Nephritis,,107,106,0,0,1,0,0,0,0,0,0
,Nephrolithiasis,,63,63,0,0,0,0,0,0,0,0,0
,Oxalate Nephropathy (Includes Hereditary Oxalosis,,30,30,0,0,0,0,0,0,0,0,0
,Antibiotic-Induced Nephritis,,6,6,0,0,0,0,0,0,0,0,0
,Pre-Bmtransplantation Total Body Irradiation,,1,1,0,0,0,0,0,0,0,0,0
,Radiation Nephritis,,4,4,0,0,0,0,0,0,0,0,0
,Sarcoidosis,,20,20,0,0,0,0,0,0,0,0,0
,Urolithiasis,,1,1,0,0,0,0,0,0,0,0,0
,Acute Tubular Necrosis,,139,137,0,0,2,0,0,0,0,0,0
,Calcineurin Inhibitor Nephrotoxicity,,209,209,0,0,0,0,0,0,0,0,0
,Cancer Chemotherapy Induced Nephritis,,21,21,0,0,0,0,0,0,0,0,0
,Chronic Pyelonephritis/Reflux Nephropath,,98,98,0,0,0,0,0,0,0,0,0
,Cortical Necrosis,,20,20,0,0,0,0,0,0,0,0,0
Valvular Heart Disease,All Diagnosis,,55,0,0,0,0,53,0,2,0,0,0
,Valvular Heart Disease,,55,0,0,0,0,53,0,2,0,0,0
